title,variant,price,imgUrl,link,l1,l2,inviteId,modelId,final_1688_link,price judge,update date,itemid,最大价格,tag,共有model数,l3
M104 - 漂亮的露肩上衣，饰有金色装饰。面料非常柔软。,黑糖,19.77,https://cf.shopee.co.th/file/th-11134207-81ztn-mfjoc5z6rdov4f,http://shopee.co.th/product/4779514/24047348752,Women Clothes,Tops,IVCN202606090766,1.10E+11,https://detail.1688.com/offer/1016227565599.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i0&source=action%23offerItem%3Borigin%23cf.shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,,24047348752,,,1,Tanks & Camisoles
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,白色/灰色/黑色，G,24.81,https://cf.shopee.com.br/file/br-11134207-7r98o-mc2i7asyoc79d0,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,3.56E+11,https://detail.1688.com/offer/872853558928.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.com.br&amug_biz=oneself&amug_fl_src=awakeId_982,,,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,白色/灰色/黑色，GG,25.56,https://cf.shopee.com.br/file/br-11134207-7r98o-mc2i7asyoc79d0,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,4.26E+11,https://detail.1688.com/offer/872853558928.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.com.br&amug_biz=oneself&amug_fl_src=awakeId_982,,,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,白色/灰色/黑色，M,25.52,https://cf.shopee.com.br/file/br-11134207-7r98o-mc2i7asyoc79d0,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,3.56E+11,https://detail.1688.com/offer/872853558928.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.com.br&amug_biz=oneself&amug_fl_src=awakeId_982,,,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,白色/灰色/黑色，P,24.65,https://cf.shopee.com.br/file/br-11134207-7r98o-mc2i7asyoc79d0,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,2.48E+11,https://detail.1688.com/offer/923802656474.html?spm=a26352.b28411319.offerlist.6.407a1e62QcA7aC,,,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,白色/棕色/黑色，大号,24.47,https://cf.shopee.com.br/file/br-11134207-7r98o-mc2i7asypqrpc8,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,3.56E+11,https://detail.1688.com/offer/872853558928.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.com.br&amug_biz=oneself&amug_fl_src=awakeId_982,,,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,白色/棕色/黑色，XL,24.63,https://cf.shopee.com.br/file/br-11134207-7r98o-mc2i7asypqrpc8,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,3.56E+11,https://detail.1688.com/offer/872853558928.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.com.br&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,白色/棕色/黑色，M,25.25,https://cf.shopee.com.br/file/br-11134207-7r98o-mc2i7asypqrpc8,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,3.56E+11,https://detail.1688.com/offer/872853558928.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.com.br&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,白色/棕色/黑色，P,24.36,https://cf.shopee.com.br/file/br-11134207-7r98o-mc2i7asypqrpc8,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,2.48E+11,https://detail.1688.com/offer/923802656474.html?spm=a26352.b28411319.offerlist.6.407a1e62QcA7aC,,2026/6/22,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,灰/棕/黑，大号,25.2,https://cf.shopee.com.br/file/br-11134207-7r98o-mc2i7asyr5c564,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,3.56E+11,https://detail.1688.com/offer/872853558928.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.com.br&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,灰/棕/黑，XL,25.36,https://cf.shopee.com.br/file/br-11134207-7r98o-mc2i7asyr5c564,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,3.56E+11,https://detail.1688.com/offer/872853558928.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.com.br&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,灰/棕/黑，M,25.17,https://cf.shopee.com.br/file/br-11134207-7r98o-mc2i7asyr5c564,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,3.56E+11,https://detail.1688.com/offer/872853558928.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.com.br&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,灰/棕/黑，P,25.61,https://cf.shopee.com.br/file/br-11134207-7r98o-mc2i7asyr5c564,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,2.48E+11,https://detail.1688.com/offer/923802656474.html?spm=a26352.b28411319.offerlist.6.407a1e62QcA7aC,,2026/6/22,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,黑/白/玛萨拉红，G,26.46,https://cf.shopee.com.br/file/br-11134207-820mb-moedw6ylx81v74,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,3.16E+11,,,2026/6/22,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,黑/白/玛萨拉红，GG,27.19,https://cf.shopee.com.br/file/br-11134207-820mb-moedw6ylx81v74,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,3.16E+11,,,2026/6/22,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,黑色/白色/酒红色，M,27.14,https://cf.shopee.com.br/file/br-11134207-820mb-moedw6ylx81v74,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,3.16E+11,,,2026/6/22,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,黑/白/玛萨拉红，P,26.44,https://cf.shopee.com.br/file/br-11134207-820mb-moedw6ylx81v74,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,3.16E+11,,,2026/6/22,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,黑色/灰色/酒红色，G,27.83,https://cf.shopee.com.br/file/br-11134207-820m3-moedw6yrfa4mbf,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,4.01E+11,,,2026/6/22,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,黑色/灰色/酒红色，GG,27.68,https://cf.shopee.com.br/file/br-11134207-820m3-moedw6yrfa4mbf,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,4.01E+11,,,2026/6/22,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,黑色/灰色/酒红色，M,27.96,https://cf.shopee.com.br/file/br-11134207-820m3-moedw6yrfa4mbf,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,4.01E+11,,,2026/6/22,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,黑色/灰色/酒红色，P,27.76,https://cf.shopee.com.br/file/br-11134207-820m3-moedw6yrfa4mbf,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,4.01E+11,,,2026/6/22,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,黑色/玛萨拉红/棕色，G,26.07,https://cf.shopee.com.br/file/br-11134207-820m0-mopot4jcgkjp9e,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,3.31E+11,,,2026/6/22,24344093727,,,24,Bodysuits
女士长袖冬季连体衣三件套，带衬里，休闲款，氨纶材质,黑色/玛萨拉红/棕色，GG,26.31,https://cf.shopee.com.br/file/br-11134207-820m0-mopot4jcgkjp9e,http://shopee.com.br/product/959459848/24344093727,Women Clothes,Tops,IVCN202606091570,3.31E+11,,,2026/6/22,24344093727,,,24,Bodysuits
